condition,subject,trial,state,t,x,y
blocked,86863,1,state_init,7708.0,73.41222285254122,864.0009325094695
blocked,86863,1,state_init,7717.0,73.41342062158412,864.0031642456157
blocked,86863,1,state_init,7725.0,73.41366017539264,864.003195678519
blocked,86863,1,state_init,7733.0,73.41461839062703,864.0043377406784
blocked,86863,1,state_init,7741.0,73.41366017539264,864.0022631690496
blocked,86863,1,state_init,7749.0,73.41490585519728,864.0037195602434
blocked,86863,1,state_init,7757.0,73.4164869103339,864.0029756481948
blocked,86863,1,state_init,7765.0,73.4157682489082,864.0012468385041
blocked,86863,1,state_init,7774.0,73.41605571347844,864.0022317361461
blocked,86863,1,state_init,7782.0,73.41490585519728,864.0012363608697
blocked,86863,1,state_init,7791.0,73.41394763996306,863.9993084761238
blocked,86863,1,state_init,7800.0,73.41366017539264,863.9984388324611
blocked,86863,1,state_init,7808.0,73.41342062158412,863.9984073995578
blocked,86863,1,state_init,7816.0,73.41404346148636,864.0006705686072
blocked,86863,1,state_init,7824.0,73.41500167672075,864.0010582410835
blocked,86863,1,state_init,7832.0,73.41485794443554,864.0020117058219
blocked,86863,1,state_init,7841.0,73.41404346148636,864.0006915238763
blocked,86863,1,state_init,7849.0,73.41366017539264,864.0028603942154
blocked,86863,1,state_init,7858.0,73.41557660586125,864.0116930400894
blocked,86863,1,state_init,7866.0,73.42142171879038,864.0227364668405
blocked,86863,1,state_init,7874.0,73.42381725687619,864.0214162848948
blocked,86863,1,state_init,7882.0,73.42190082640758,864.0244967094346
blocked,86863,1,state_init,7891.0,73.42209246945453,864.0235432446962
blocked,86863,1,state_init,7899.0,73.4232423277357,864.0232603485649
blocked,86863,1,state_init,7907.0,73.42444009677843,864.0218668231779
blocked,86863,1,state_init,7915.0,73.42247575554825,864.0233965578133
blocked,86863,1,state_init,7924.0,73.42338606002073,864.0240147382481
blocked,86863,1,state_init,7932.0,73.42161336183733,864.0229564971648
blocked,86863,1,state_init,7941.0,73.4209905219351,864.0224954812472
blocked,86863,1,state_init,7949.0,73.42175709412254,864.0238994842687
blocked,86863,1,state_init,7957.0,73.42271530935676,864.0228831537233
blocked,86863,1,state_init,7965.0,73.42142171879038,864.023710886848
blocked,86863,1,state_init,7974.0,73.42295486316527,864.0223592719989
blocked,86863,1,state_init,7982.0,73.42271530935676,864.0237213644824
blocked,86863,1,state_init,7991.0,73.42142171879038,864.0220239876953
blocked,86863,1,state_init,7999.0,73.42295486316527,864.0238156631927
blocked,86863,1,state_init,8007.0,73.42233202326304,864.0245281423381
blocked,86863,1,state_init,8015.0,73.42113425422014,864.0250310687936
blocked,86863,1,state_init,8024.0,73.42209246945453,864.0249367700833
blocked,86863,1,state_init,8032.0,73.42055932507964,864.0245700528761
blocked,86863,1,state_init,8041.0,73.41979275289219,864.0225478694198
blocked,86863,1,state_init,8049.0,73.42055932507964,864.0235537223306
blocked,86863,1,state_init,8057.0,73.42190082640758,864.0234384683512
blocked,86863,1,state_init,8065.0,73.42008021746244,864.0257540255732
blocked,86863,1,state_init,8074.0,73.42123007574361,864.0255444728834
blocked,86863,1,state_init,8083.0,73.42070305736468,864.0255025623455
blocked,86863,1,state_init,8091.0,73.42055932507964,864.0250625016971
blocked,86863,1,state_init,8099.0,73.42070305736468,864.0272942378432
blocked,86863,1,state_init,8107.0,73.42008021746244,864.0276714326848
blocked,86863,1,state_init,8115.0,73.41950528832194,864.0243185896484
blocked,86863,1,state_init,8124.0,73.42161336183733,864.0252825320213
blocked,86863,1,state_init,8132.0,73.41830751927904,864.0226945563026
blocked,86863,1,state_init,8141.0,73.41845125156408,864.0229669747993
blocked,86863,1,state_init,8149.0,73.41921782375152,864.0250101135246
blocked,86863,1,state_init,8157.0,73.41950528832194,864.0227678997439
blocked,86863,1,state_init,8165.0,73.41643899957216,864.0229250642614
blocked,86863,1,state_init,8174.0,73.41859498384929,864.0235956328686
blocked,86863,1,state_init,8182.0,73.41672646414241,864.0219506442538
blocked,86863,1,state_init,8191.0,73.41763676861507,864.0219820771573
blocked,86863,1,state_init,8199.0,73.41663064261894,864.0225059588818
blocked,86863,1,state_init,8208.0,73.41725348252135,864.0256911597663
blocked,86863,1,state_init,8216.0,73.41552869509951,864.0286039421542
blocked,86863,1,state_init,8224.0,73.41821169775557,864.0286668079611
blocked,86863,1,state_init,8232.0,73.41524123052926,864.0250939346004
blocked,86863,1,state_init,8241.0,73.41543287357621,864.0235432446962
blocked,86863,1,state_init,8249.0,73.41457047986529,864.022317361461
blocked,86863,1,state_init,8258.0,73.41605571347844,864.0235851552342
blocked,86863,1,state_init,8266.0,73.41433092605678,864.0243395449172
blocked,86863,1,state_init,8274.0,73.41643899957216,864.0262464743942
blocked,86863,1,state_init,8282.0,73.41457047986529,864.0233441696408
blocked,86863,1,state_init,8291.0,73.41591198119323,864.0235537223306
blocked,86863,1,state_init,8299.0,73.41471421215033,864.0221811522126
blocked,86863,1,state_init,8308.0,73.41696601795093,864.0226736010336
blocked,86863,1,state_init,8316.0,73.41682228566589,864.0220239876953
blocked,86863,1,state_init,8325.0,73.41696601795093,864.020902880805
blocked,86863,1,state_init,8334.0,73.41591198119323,864.0234489459858
blocked,86863,1,state_init,8342.0,73.4176846793768,864.0225478694198
blocked,86863,1,state_init,8350.0,73.41682228566589,864.0238366184618
blocked,86863,1,state_init,8358.0,73.41816378699383,864.0229145866269
blocked,86863,1,state_init,8366.0,73.41634317804869,864.0213219861845
blocked,86863,1,state_init,8374.0,73.41792423318532,864.02182491264
blocked,86863,1,state_init,8382.0,73.41543287357621,864.0210705229568
blocked,86863,1,state_init,8391.0,73.4175409470916,864.021290553281
blocked,86863,1,state_init,8400.0,73.4157682489082,864.0206723728462
blocked,86863,1,state_init,8408.0,73.4175409470916,864.0228936313579
blocked,86863,1,state_init,8416.0,73.41634317804869,864.0223068838264
blocked,86863,1,state_init,8424.0,73.41763676861507,864.0230298406061
blocked,86863,1,state_init,8433.0,73.41490585519728,864.0226107352266
blocked,86863,1,state_init,8441.0,73.41672646414241,864.0220973311367
blocked,86863,1,state_init,8449.0,73.41543287357621,864.0218668231779
blocked,86863,1,state_init,8458.0,73.4187387161345,864.0240880816896
blocked,86863,1,state_init,8466.0,73.41634317804869,864.0214791507019
blocked,86863,1,state_init,8474.0,73.41696601795093,864.0211333887637
blocked,86863,1,state_init,8482.0,73.41782841166184,864.0189540407902
blocked,86863,1,state_init,8491.0,73.41902618070475,864.0199075055286
blocked,86863,1,state_init,8499.0,73.4157682489082,864.0192683698247
blocked,86863,1,state_init,8508.0,73.41792423318532,864.0188806973487
blocked,86863,1,state_init,8516.0,73.41619944576365,864.0170366336786
blocked,86863,1,state_init,8524.0,73.41663064261894,864.0179062773411
blocked,86863,1,state_init,8532.0,73.41471421215033,864.0169423349682
blocked,86863,1,state_init,8541.0,73.41591198119323,864.0182834721829
blocked,86863,1,state_init,8550.0,73.41461839062703,864.0207142833841
blocked,86863,1,state_init,8558.0,73.41457047986529,864.0213429414536
blocked,86863,1,state_init,8566.0,73.41164792340072,864.0222125851161
blocked,86863,1,state_init,8575.0,72.78420858798535,864.4457814369568
blocked,86863,1,state_init,8583.0,72.13669464341154,864.9130839351535
blocked,86863,1,state_init,8591.0,71.4280465668898,865.5202418985056
blocked,86863,1,state_init,8599.0,71.0289020110448,865.871357907857
blocked,86863,1,state_init,8607.0,70.26271310970384,866.6062382356265
blocked,86863,1,state_init,8615.0,69.20628081389538,867.7256477491319
blocked,86863,1,state_init,8624.0,68.58320135779599,868.496686393522
blocked,86863,1,state_init,8633.0,68.02456187620282,869.2065670854014
blocked,86863,1,state_init,8641.0,67.58589094194338,869.8387561175471
blocked,86863,1,state_init,8650.0,67.21966107939642,870.3850495021542
blocked,86863,1,state_init,8658.0,66.93938312336553,870.8317844038495
blocked,86863,1,state_init,8667.0,66.71621479529858,871.1911672668124
blocked,86863,1,state_init,8675.0,66.57794433699002,871.4543549675344
blocked,86863,1,state_init,8683.0,66.47292394731147,871.6330929342774
blocked,86863,1,state_init,8691.0,66.43095412004948,871.7311845483607
blocked,86863,1,state_init,8699.0,66.41361042430867,871.7451512351342
blocked,86863,1,state_init,8708.0,66.4243424349329,871.7580387255554
blocked,86863,1,state_init,8716.0,66.41658089153498,871.7526846543317
blocked,86863,1,state_init,8724.0,66.41543103325398,871.7526427437938
blocked,86863,1,state_init,8732.0,66.41571849782423,871.7535752532631
blocked,86863,1,state_init,8741.0,66.42223436141734,871.7507043814134
blocked,86863,1,state_init,8749.0,66.42003046637848,871.7530618491733
blocked,86863,1,state_init,8757.0,66.41907225114426,871.750442440551
blocked,86863,1,state_init,8765.0,66.4208928600894,871.749499453447
blocked,86863,1,state_init,8774.0,66.42194689684709,871.7524122358349
blocked,86863,1,state_init,8782.0,66.42213853989404,871.7483469136533
blocked,86863,1,state_init,8791.0,66.42530065016712,871.7523284147591
blocked,86863,1,state_init,8799.0,66.42405497036248,871.7496566179643
blocked,86863,1,state_init,8808.0,66.42501318559687,871.7517102343242
blocked,86863,1,state_init,8816.0,66.4244382564562,871.7500652457094
blocked,86863,1,state_init,8825.0,66.53041686136913,871.4679444594663
blocked,86863,1,state_init,8833.0,66.62240552386129,871.2002828088176
blocked,86863,1,state_init,8841.0,66.69695466908934,871.0223516199302
blocked,86863,1,state_init,8849.0,66.75952612388869,870.9110267534876
blocked,86863,1,state_init,8858.0,66.76278405568524,870.9153330612625
blocked,86863,1,state_init,8866.0,66.75789715799033,870.9087740620724
blocked,86863,1,state_init,8874.0,66.75348936791261,870.9171771249326
blocked,86863,1,state_init,8882.0,66.76010105302919,870.9157207337387
blocked,86863,1,state_init,8891.0,66.75923865931844,870.9131327580199
blocked,86863,1,state_init,8899.0,66.75435176162352,870.9099685124042
blocked,86863,1,state_init,8907.0,66.75435176162352,870.9111315298325
blocked,86863,1,state_init,8915.0,66.75559744142816,870.9109953205841
blocked,86863,1,state_init,8924.0,66.75406429705328,870.9111420074671
blocked,86863,1,state_init,8932.0,66.75559744142816,870.909256033259
blocked,86863,1,state_init,8941.0,66.75521415533444,870.909643705735
blocked,86863,1,state_init,8949.0,66.75348936791261,870.9117392326328
blocked,86863,1,state_init,8957.0,66.75253115267839,870.910136154556
blocked,86863,1,state_init,8965.0,66.75521415533444,870.9100837663837
blocked,86863,1,state_init,8974.0,66.75416011857658,870.9119173524191
blocked,86863,1,state_init,8982.0,66.75588490599841,870.9109324547773
blocked,86863,1,state_init,8991.0,66.75655565666239,870.9103142743425
blocked,86863,1,state_init,8999.0,66.75626819209214,870.9100732887491
blocked,86863,1,state_init,9007.0,66.7545434046703,870.9105238270322
blocked,86863,1,state_init,9015.0,66.75703476427958,870.909360809604
blocked,86863,1,state_init,9024.0,66.75626819209214,870.9088054949759
blocked,86863,1,state_init,9032.0,66.75760969342008,870.9069928642094
blocked,86863,1,state_init,9041.0,66.75818462256075,870.9106600362805
blocked,86863,1,state_init,9049.0,66.75818462256075,870.9088578831484
blocked,86863,1,state_init,9057.0,66.7579929795138,870.9103980954184
blocked,86863,1,state_init,9065.0,66.75866373017777,870.9089312265899
blocked,86863,1,state_init,9074.0,66.75713058580288,870.9101047216527
blocked,86863,1,state_init,9082.0,66.75808880103727,870.9104085730528
blocked,86863,1,state_init,9091.0,66.75665147818586,870.9103142743425
blocked,86863,1,state_init,9100.0,66.75463922619377,870.9105028717631
blocked,86863,1,state_init,9108.0,66.75463922619377,870.9128498618886
blocked,86863,1,state_init,9116.0,66.7545434046703,870.9105238270322
blocked,86863,1,state_init,9125.0,66.75511833381097,870.9127241302748
blocked,86863,1,state_init,9133.0,66.75511833381097,870.9128498618886
blocked,86863,1,state_init,9141.0,66.75492669076402,870.9143272083516
blocked,86863,1,state_init,9149.0,66.7545434046703,870.9113620377913
blocked,86863,1,state_init,9158.0,66.75377683248286,870.9132375343646
blocked,86863,1,state_init,9167.0,66.7550225122875,870.9129965487716
blocked,86863,1,state_init,9175.0,66.75348936791261,870.9123888459711
blocked,86863,1,state_init,9183.0,66.75435176162352,870.913499475227
blocked,86863,1,state_init,9191.0,66.75348936791261,870.9139081029721
blocked,86863,1,state_init,9199.0,66.75281861724864,870.9121792932814
blocked,86863,1,state_init,9207.0,66.75166875896747,870.9118125760742
blocked,86863,1,state_init,9215.0,66.75281861724864,870.9132165790958
blocked,86863,1,state_init,9224.0,66.75109382982697,870.9124831446816
blocked,86863,1,state_init,9232.0,66.75435176162352,870.9165903774012
blocked,86863,1,state_init,9241.0,66.75348936791261,870.9178267382707
blocked,86863,1,state_init,9249.0,66.75348936791261,870.9178057830018
blocked,86863,1,state_init,9257.0,66.75348936791261,870.9184344410711
blocked,86863,1,state_init,9265.0,66.75435176162352,870.9174495434291
blocked,86863,1,state_init,9274.0,66.75291443877211,870.9167580195531
blocked,86863,1,state_init,9282.0,66.75473504771725,870.9160036298697
blocked,86863,1,state_init,9291.0,66.75320190334236,870.9153540165315
blocked,86863,1,state_init,9299.0,66.75377683248286,870.9157312113731
blocked,86863,1,state_init,9307.0,66.75281861724864,870.9155845244902
blocked,86863,1,state_init,9315.0,66.75463922619377,870.9159721969663
blocked,86863,1,state_init,9324.0,66.75281861724864,870.9155845244902
blocked,86863,1,state_init,9332.0,66.75473504771725,870.9178581711742
blocked,86863,1,state_init,9341.0,66.75348936791261,870.9181829778433
blocked,86863,1,state_init,9349.0,66.75377683248286,870.9176486184845
blocked,86863,1,state_init,9357.0,66.75377683248286,870.9182248883814
blocked,86863,1,state_init,9365.0,66.75406429705328,870.9170513933187
blocked,86863,1,state_init,9374.0,66.75320190334236,870.9178267382707
blocked,86863,1,state_init,9382.0,66.75387265400633,870.9192307412922
blocked,86863,1,state_init,9391.0,66.75205204506119,870.9201632507618
blocked,86863,1,state_init,9399.0,66.75406429705328,870.9200375191479
blocked,86863,1,state_searching_ring,9408.0,66.75109382982697,870.9188221135473
blocked,86863,1,state_searching_ring,9416.0,66.75291443877211,870.9200689520515
blocked,86863,1,state_searching_ring,9425.0,66.75166875896747,870.9201842060309
blocked,86863,1,state_searching_ring,9433.0,66.75291443877211,870.9182353660158
blocked,86863,1,state_searching_ring,9441.0,66.75109382982697,870.9176486184845
blocked,86863,1,state_searching_ring,9449.0,66.75176458049094,870.9170618709531
blocked,86863,1,state_searching_ring,9457.0,66.75080636525655,870.9166008550357
blocked,86863,1,state_searching_ring,9465.0,66.75253115267839,870.9200270415134
blocked,86863,1,state_searching_ring,9474.0,66.75138129439722,870.919503159789
blocked,86863,1,state_searching_ring,9482.0,66.75425594010005,870.9219025380869
blocked,86863,1,state_searching_ring,9491.0,66.75406429705328,870.9219758815284
blocked,86863,1,state_searching_ring,9499.0,66.75463922619377,870.9202680271068
blocked,86863,1,state_searching_ring,9507.0,66.75483086924072,870.9205194903344
blocked,86863,1,state_searching_ring,9515.0,66.754447583147,870.9171666472979
blocked,86863,1,state_searching_ring,9523.0,66.75320190334236,870.9155950021246
blocked,86863,1,state_searching_ring,9531.0,66.75435176162352,870.9161922272906
blocked,86863,1,state_searching_ring,9540.0,66.75416011857658,870.9178057830018
blocked,86863,1,state_searching_ring,9548.0,66.75435176162352,870.9187278148368
blocked,86863,1,state_searching_ring,9557.0,66.75435176162352,870.9194088610786
blocked,86863,1,state_searching_ring,9565.0,66.7545434046703,870.917680051388
blocked,86863,1,state_searching_ring,9573.0,66.75521415533444,870.9187906806438
blocked,86863,1,state_searching_ring,9581.0,66.75578908447494,870.9173657223532
blocked,86863,1,state_searching_ring,9590.0,66.75598072752172,870.9160979285803
blocked,86863,1,state_searching_ring,9598.0,66.75626819209214,870.9160979285803
blocked,86863,1,state_searching_ring,9606.0,66.75780133646703,870.9155845244902
blocked,86863,1,state_searching_ring,9614.0,66.7575138718966,870.9147358360967
blocked,86863,1,state_searching_ring,9623.0,66.7579929795138,870.9142014767377
blocked,86863,1,state_searching_ring,9631.0,66.7579929795138,870.9148510900759
blocked,86863,1,state_searching_ring,9640.0,66.75837626560752,870.9165275115942
blocked,86863,1,state_searching_ring,9648.0,66.75885537322472,870.9145786715793
blocked,86863,1,state_searching_ring,9657.0,66.76077180369333,870.9136880726477
blocked,86863,1,state_searching_ring,9665.0,66.76125091131036,870.9127031750057
blocked,86863,1,state_searching_ring,9673.0,66.76565870138808,870.9091617345487
blocked,86863,1,state_searching_ring,9681.0,67.1484656874884,870.4447091529329
blocked,86863,1,state_searching_ring,9690.0,67.59566473733321,869.9075522656
blocked,86863,1,state_searching_ring,9698.0,68.26162432516708,869.1577832192219
blocked,86863,1,state_searching_ring,9707.0,69.15760347999316,868.1824202246673
blocked,86863,1,state_searching_ring,9715.0,70.35575580895369,866.9711113790615
blocked,86863,1,state_searching_ring,9723.0,71.91113077725879,865.5786547107801
blocked,86863,1,state_searching_ring,9731.0,73.86373387094028,864.0178748444379
blocked,86863,1,state_searching_ring,9740.0,76.25941568895911,862.1726586346301
blocked,86863,1,state_searching_ring,9748.0,79.32172784547578,859.9502580608632
blocked,86863,1,state_searching_ring,9757.0,83.07409870296891,857.2554314256346
blocked,86863,1,state_searching_ring,9765.0,87.71051893562134,854.1072270684449
blocked,86863,1,state_searching_ring,9773.0,93.37222946896759,850.2931061736903
blocked,86863,1,state_searching_ring,9781.0,100.60435894979742,846.0451169123925
blocked,86863,1,state_searching_ring,9790.0,108.96622419185911,841.5363183734016
blocked,86863,1,state_searching_ring,9798.0,118.440337767127,836.460438822978
blocked,86863,1,state_searching_ring,9807.0,128.75988464361205,830.9025933248906
blocked,86863,1,state_searching_ring,9815.0,140.13610336971425,824.8755488767642
blocked,86863,1,state_searching_ring,9823.0,152.4274655553283,818.3819091707692
blocked,86863,1,state_searching_ring,9831.0,165.60488936809355,811.4156967164294
blocked,86863,1,state_searching_ring,9840.0,179.4759651889638,803.9328530607202
blocked,86863,1,state_searching_ring,9848.0,193.63038525461474,796.0851650750708
blocked,86863,1,state_searching_ring,9857.0,209.2712846132249,787.2265451451863
blocked,86863,1,state_searching_ring,9865.0,224.63056451447642,778.5413562601763
blocked,86863,1,state_searching_ring,9873.0,240.853387984873,769.2035770789668
blocked,86863,1,state_searching_ring,9881.0,257.53807119819913,759.5382829238048
blocked,86863,1,state_searching_ring,9890.0,274.66918688918264,749.6399750181179
blocked,86863,1,state_searching_ring,9898.0,292.15532132447186,739.4726880629584
blocked,86863,1,state_searching_ring,9907.0,309.868983967144,729.1959386408865
blocked,86863,1,state_searching_ring,9915.0,327.66984419613686,718.8322300913758
blocked,86863,1,state_searching_ring,9923.0,345.38173414062544,708.4461465534142
blocked,86863,1,state_searching_ring,9931.0,363.09300124521195,697.535502864184
blocked,86863,1,state_searching_ring,9940.0,380.3161535094492,687.509643019353
blocked,86863,1,state_searching_ring,9948.0,397.88847940506315,677.2107150644773
blocked,86863,1,state_searching_ring,9956.0,415.6415246938647,666.977722863439
blocked,86863,1,state_searching_ring,9964.0,433.53739196333777,657.0499127221535
blocked,86863,1,state_searching_ring,9973.0,451.4298096579673,647.2688104189791
blocked,86863,1,state_searching_ring,9981.0,469.69013409180394,637.9362137377286
blocked,86863,1,state_searching_ring,9990.0,488.06429449547454,629.1731184014777
blocked,86863,1,state_searching_ring,9998.0,506.7444130234551,620.895064198613
blocked,86863,1,state_searching_ring,10006.0,525.78901267118,613.304238041863
blocked,86863,1,state_searching_ring,10014.0,544.6012930353504,606.0818474242743
blocked,86863,1,state_searching_ring,10023.0,563.0380248938204,599.0947216114951
blocked,86863,1,state_searching_ring,10031.0,580.9082838611571,592.3218843792793
blocked,86863,1,state_searching_ring,10040.0,597.9978848771148,585.7550269634769
blocked,86863,1,state_searching_ring,10048.0,614.1757920084038,579.0099868955596
blocked,86863,1,state_searching_ring,10055.0,629.9543389854203,572.504591283668
blocked,86863,1,state_searching_ring,10064.0,645.3276806952351,566.2414804916936
blocked,86863,1,state_searching_ring,10073.0,660.2049304228751,560.0462857264749
blocked,86863,1,state_searching_ring,10081.0,674.3079422412062,554.0205352662078
blocked,86863,1,state_searching_ring,10090.0,687.6622765416029,547.9800113413118
blocked,86863,1,state_searching_ring,10098.0,700.3702347780163,542.1765962848951
blocked,86863,1,state_searching_ring,10106.0,712.2303521974368,536.7194880035996
blocked,86863,1,state_searching_ring,10114.0,723.3456608929313,531.3157737476586
blocked,86863,1,state_searching_ring,10123.0,733.5713266318362,526.1214026288021
blocked,86863,1,state_searching_ring,10131.0,743.1823332310136,521.1208258374489
blocked,86863,1,state_searching_ring,10140.0,752.4424773444637,516.3917245556983
blocked,86863,1,state_searching_ring,10148.0,761.4562643211771,512.1744976292593
blocked,86863,1,state_searching_ring,10156.0,770.035021581521,508.48020944015224
blocked,86863,1,state_searching_cursor,10164.0,778.0457069290596,505.20024882926685
blocked,86863,1,state_searching_cursor,10173.0,785.2485629344818,502.2842602852504
blocked,86863,1,state_searching_cursor,10181.0,791.4004185267047,499.74385302711653
blocked,86863,1,state_searching_cursor,10190.0,796.8704440912759,497.61467196739574
blocked,86863,1,state_searching_cursor,10198.0,801.8982712917563,495.99749099460047
blocked,86863,1,state_searching_cursor,10206.0,806.3588350735348,494.8934626485246
blocked,86863,1,state_searching_cursor,10214.0,809.9073875618485,494.1970771498666
blocked,86863,1,state_searching_cursor,10223.0,812.4567371592219,493.7238024000113
blocked,86863,1,state_searching_cursor,10231.0,814.0337438364412,493.44115773204373
blocked,86863,1,state_searching_cursor,10238.0,814.7667365687591,493.3378692112539
blocked,86863,1,state_searching_cursor,10247.0,815.0079373097665,493.35756716409276
blocked,86863,1,state_searching_cursor,10256.0,815.0670951227937,493.4140835245249
blocked,86863,1,state_searching_cursor,10264.0,815.3946071010298,494.12890965988305
