condition,subject,trial,state,t,x,y
blocked,86863,1,state_searching_cursor,10273.0,816.0398273178865,495.3957394906446
blocked,86863,1,state_searching_cursor,10281.0,817.1707728258518,497.2599621294148
blocked,86863,1,state_searching_cursor,10290.0,818.6070775736057,499.483462854803
blocked,86863,1,state_searching_cursor,10298.0,820.4402990267845,502.2659872907021
blocked,86863,1,state_searching_cursor,10306.0,822.2844082005632,505.01980300810214
blocked,86863,1,state_searching_cursor,10314.0,823.9716515516427,507.7187578313193
blocked,86863,1,state_searching_cursor,10323.0,825.2463892332042,509.9086463052678
blocked,86863,1,state_searching_cursor,10331.0,826.3602605434634,511.8851263199501
blocked,86863,1,state_searching_cursor,10340.0,827.593217046387,513.8750596173159
blocked,86863,1,state_searching_cursor,10348.0,828.7187456438559,515.628722256961
blocked,86863,1,state_searching_cursor,10357.0,829.8925742779784,517.4293666096537
blocked,86863,1,state_searching_ring,10365.0,831.1195718799139,519.3140206356768
blocked,86863,1,state_searching_ring,10373.0,832.1587473182371,521.10112788461
blocked,86863,1,state_searching_ring,10381.0,832.9253494498981,522.493898881926
blocked,86863,1,state_searching_ring,10390.0,833.2528404671762,523.4731176459724
blocked,86863,1,state_searching_ring,10398.0,833.2743104772695,524.1676590809603
blocked,86863,1,state_searching_ring,10406.0,833.1257451940374,524.9663272474971
blocked,86863,1,state_searching_ring,10414.0,832.9727631374599,525.6762079393766
blocked,86863,1,state_searching_ring,10423.0,832.82691080111,526.2202276772997
blocked,86863,1,state_searching_ring,10431.0,832.6633135163902,526.7907977410172
blocked,86863,1,state_searching_ring,10440.0,832.4909665288119,527.4248203591983
blocked,86863,1,state_searching_ring,10448.0,832.2780241539485,528.1671607627237
blocked,86863,1,state_searching_ring,10456.0,831.9971353357057,529.1359438028194
blocked,86863,1,state_searching_ring,10464.0,831.6866346723009,530.3207966213412
blocked,86863,1,state_searching_ring,10473.0,831.3261541011595,531.4446276966008
blocked,86863,1,state_searching_ring,10481.0,830.7975486783164,532.4523246711875
blocked,86863,1,state_searching_ring,10489.0,830.1419168540547,533.3688033599154
blocked,86863,1,state_searching_ring,10498.0,829.441722032553,534.1063659621141
blocked,86863,1,state_searching_ring,10506.0,828.5642633815522,534.8280654256968
blocked,86863,1,state_searching_ring,10514.0,827.5764482797867,535.5759170649633
blocked,86863,1,state_searching_ring,10523.0,826.6636314866407,536.210337833255
blocked,86863,1,state_searching_ring,10531.0,825.6286931563063,536.8916774487872
blocked,86863,1,state_searching_ring,10540.0,824.7343908781404,537.4930308026325
blocked,86863,1,state_searching_ring,10548.0,823.9091040522242,537.9934216705445
blocked,86863,1,state_searching_ring,10556.0,823.2658841096691,538.3339867019658
blocked,86863,1,state_searching_ring,10564.0,822.7386231825766,538.5336065942447
blocked,86863,1,state_searching_ring,10573.0,822.2276878475383,538.6466183598401
blocked,86863,1,state_searching_ring,10581.0,821.7555692127567,538.6840025596957
blocked,86863,1,state_searching_ring,10590.0,821.2764975286813,538.6742374043523
blocked,86863,1,state_searching_ring,10598.0,820.8304842701889,538.629036889168
blocked,86863,1,state_searching_ring,10606.0,820.4047672081279,538.5749932504752
blocked,86863,1,state_searching_ring,10614.0,819.9450514717853,538.5211382092033
blocked,86863,1,state_searching_ring,10623.0,819.3935626713782,538.4791228949034
blocked,86863,1,state_searching_cursor,10631.0,818.6078561234835,538.4338595139122
blocked,86863,1,state_searching_cursor,10640.0,817.5261868339418,538.3322055041027
blocked,86863,1,state_searching_cursor,10648.0,815.8646715619029,538.0181698432069
blocked,86863,1,state_searching_cursor,10656.0,814.0905540221444,537.5429672086057
blocked,86863,1,state_searching_cursor,10664.0,812.3323608218107,537.0905639066519
blocked,86863,1,state_searching_cursor,10673.0,810.088100966191,536.4261980589915
blocked,86863,1,state_searching_cursor,10681.0,807.2816562326115,535.3552790378999
blocked,86863,1,state_searching_cursor,10690.0,804.9161162725566,534.5338534492537
blocked,86863,1,state_searching_cursor,10698.0,802.7943043461892,533.9660075705033
blocked,86863,1,state_searching_cursor,10707.0,800.8811258205537,533.6415152303877
blocked,86863,1,state_searching_cursor,10715.0,798.2838295283944,533.2738550361787
blocked,86863,1,state_searching_cursor,10724.0,797.5775710011133,533.1991704575431
blocked,86863,1,state_searching_cursor,10732.0,796.3771069778999,533.0883799504594
blocked,86863,1,state_searching_cursor,10740.0,795.5067181586746,532.991419920901
blocked,86863,1,state_searching_cursor,10748.0,794.6863841077508,532.9196900351911
blocked,86863,1,state_searching_cursor,10756.0,793.9495046148886,532.9498656225186
blocked,86863,1,state_searching_cursor,10764.0,793.3190169572592,533.1285721563582
blocked,86863,1,state_searching_cursor,10773.0,792.7963165357974,533.383094853358
blocked,86863,1,state_searching_cursor,10781.0,792.2724003787571,533.7259649643668
blocked,86863,1,state_searching_cursor,10790.0,791.3871292791741,534.4426980292018
blocked,86863,1,state_searching_cursor,10798.0,791.1320044730436,534.7037587701226
blocked,86863,1,state_searching_cursor,10807.0,790.581144501384,535.297652048212
blocked,86863,1,state_searching_cursor,10815.0,790.1161645700978,535.7868947130281
blocked,86863,1,state_searching_cursor,10823.0,789.5849839438125,536.252185505403
blocked,86863,1,state_searching_cursor,10831.0,789.22097594284,536.5957052297499
blocked,86863,1,state_searching_cursor,10839.0,788.9753015344575,536.793439147821
blocked,86863,1,state_searching_cursor,10847.0,788.8021460527756,536.9201766145966
blocked,86863,1,state_searching_cursor,10856.0,788.8484098820562,536.8963923843071
blocked,86863,1,state_searching_cursor,10864.0,788.8538836865821,536.8981945374392
blocked,86863,1,state_searching_cursor,10873.0,788.8538477535108,536.8977335215217
blocked,86863,1,state_searching_cursor,10881.0,788.8550095894825,536.8971886845283
blocked,86863,1,state_searching_cursor,10889.0,788.8536800658449,536.8979640294804
blocked,86863,1,state_searching_cursor,10897.0,788.8541831288429,536.8977754320596
blocked,86863,1,state_searching_cursor,10906.0,788.8554587528736,536.8970000871075
blocked,86863,1,state_searching_cursor,10914.0,788.8562432915966,536.8957637262378
blocked,86863,1,state_searching_cursor,10923.0,789.1288016261462,536.6038777846512
blocked,86863,1,state_searching_cursor,10931.0,789.425764504944,535.9683463871037
blocked,86863,1,state_searching_cursor,10939.0,789.6634557826558,535.4521342911136
blocked,86863,1,state_searching_cursor,10947.0,789.9444344335768,534.9284830746366
blocked,86863,1,state_searching_cursor,10956.0,790.2435592854971,534.4327442764376
blocked,86863,1,state_searching_cursor,10964.0,790.6027881879885,533.9473573811133
blocked,86863,1,state_searching_cursor,10973.0,791.0096104433983,533.5220073314094
blocked,86863,1,state_searching_cursor,10981.0,791.6380559048094,533.0029453188386
blocked,86863,1,state_searching_cursor,10990.0,792.2640279731474,532.4423080526162
blocked,86863,1,state_searching_cursor,10998.0,793.0105075848879,531.7840820987662
blocked,86863,1,state_searching_cursor,11006.0,793.6589917223866,531.1217279569275
blocked,86863,1,state_searching_cursor,11014.0,794.0791990468502,530.5227006379388
blocked,86863,1,state_searching_cursor,11023.0,794.3877982518998,529.8547514392832
blocked,86863,1,state_holding,11031.0,794.5778003551696,529.1550130975888
blocked,86863,1,state_holding,11040.0,794.678424932461,528.4127355598703
blocked,86863,1,state_holding,11048.0,794.668088185621,527.6823396596619
blocked,86863,1,state_holding,11056.0,794.5253380710922,526.9732762232726
blocked,86863,1,state_holding,11064.0,794.241029622232,526.2294270403808
blocked,86863,1,state_holding,11073.0,793.9424018444645,525.6542258622193
blocked,86863,1,state_holding,11081.0,793.5317347504273,525.0724447295988
blocked,86863,1,state_holding,11089.0,793.4880940353503,524.1686858891403
blocked,86863,1,state_holding,11097.0,795.2944495288978,521.1833354048086
blocked,86863,1,state_holding,11106.0,797.6177381859657,517.3106759661655
blocked,86863,1,state_holding,11114.0,798.3399210526719,515.2071022451352
blocked,86863,1,state_holding,11123.0,798.803224107298,513.740233416715
blocked,86863,1,state_holding,11131.0,799.8578118387804,511.52641402559436
blocked,86863,1,state_holding,11140.0,801.9050925864552,507.2442467205944
blocked,86863,1,state_holding,11148.0,802.0565085600092,506.6820797197368
blocked,86863,1,state_holding,11157.0,802.2527270846118,505.6955056562794
blocked,86863,1,state_holding,11165.0,802.3104176305613,505.1233010815817
blocked,86863,1,state_holding,11173.0,802.3040934100152,504.7138979915697
blocked,86863,1,state_holding,11181.0,802.2128293977938,504.363504938998
blocked,86863,1,state_holding,11190.0,801.982791864266,503.9612685509763
blocked,86863,1,state_holding,11198.0,801.6795287203026,503.45257939654914
blocked,86863,1,state_holding,11206.0,801.3986279243695,502.8929689385068
blocked,86863,1,state_holding,11214.0,801.109444555505,502.32030334789164
blocked,86863,1,state_holding,11223.0,800.8431864861209,501.7870546182229
blocked,86863,1,state_holding,11231.0,800.6355592113852,501.2915253727137
blocked,86863,1,state_holding,11239.0,800.4787892102095,500.85741602057715
blocked,86863,1,state_holding,11247.0,800.3854410798536,500.54589499195873
blocked,86863,1,state_searching_cursor,11256.0,800.3472023031602,500.35905781375595
blocked,86863,1,state_searching_cursor,11264.0,800.3429981338197,500.2904293078549
blocked,86863,1,state_searching_cursor,11273.0,800.3424351823696,500.2852743116864
blocked,86863,1,state_searching_cursor,11281.0,800.3457290472373,500.2872860175083
blocked,86863,1,state_searching_cursor,11289.0,800.3448726423717,500.2880823177294
blocked,86863,1,state_searching_cursor,11297.0,800.3469088497446,500.2862382540594
blocked,86863,1,state_searching_cursor,11306.0,800.3479089868955,500.28617538825245
blocked,86863,1,state_searching_cursor,11314.0,800.4309862477086,500.3024785875169
blocked,86863,1,state_searching_cursor,11323.0,800.4671349174223,500.31098642672174
blocked,86863,1,state_searching_cursor,11331.0,800.4868561847131,500.3163509755799
blocked,86863,1,state_searching_cursor,11339.0,800.4998220346022,500.32234418250755
blocked,86863,1,state_searching_cursor,11347.0,800.5668551790862,500.4238934159721
blocked,86863,1,state_holding,11356.0,800.5867800671144,500.4842236353582
blocked,86863,1,state_holding,11364.0,800.5895169693774,500.49055212658936
blocked,86863,1,state_holding,11373.0,800.6431590559621,500.7338637546863
blocked,86863,1,state_holding,11381.0,800.6547893933684,501.03740082582436
blocked,86863,1,state_holding,11390.0,800.638823132027,501.4191429607862
blocked,86863,1,state_holding,11398.0,800.5995363074209,501.8550754213237
blocked,86863,1,state_holding,11406.0,800.5371564956685,502.31623802571
blocked,86863,1,state_holding,11415.0,800.4275666170912,502.8523366719596
blocked,86863,1,state_holding,11423.0,800.3068853971772,503.4612548779058
blocked,86863,1,state_holding,11431.0,800.3345658397578,504.1730634545312
blocked,86863,1,state_holding,11440.0,800.3864112727783,504.8653836310075
blocked,86863,1,state_holding,11448.0,800.4600141804626,505.43125971447404
blocked,86863,1,state_holding,11456.0,800.5650166036055,505.9183020760475
blocked,86863,1,state_holding,11464.0,800.7056825999997,506.38560457424416
blocked,86863,1,state_holding,11473.0,800.8741727712597,506.86286082520513
blocked,86863,1,state_holding,11481.0,801.0755836246631,507.2824900864782
blocked,86863,1,state_holding,11490.0,801.2844266349774,507.5801387270336
blocked,86863,1,state_holding,11498.0,801.4808008695554,507.7436317355955
blocked,86863,1,state_holding,11506.0,801.5985715106951,507.81462818689107
blocked,86863,1,state_holding,11514.0,801.6673354314463,507.8445942215288
blocked,86863,1,state_holding,11523.0,801.7086943964964,507.8661152827686
blocked,86863,1,state_holding,11531.0,801.7752783775894,507.97309193089836
blocked,86863,1,state_holding,11540.0,801.8605415669059,508.1602224828669
blocked,86863,1,state_holding,11548.0,801.9771922939906,508.4123981897412
blocked,86863,1,state_holding,11556.0,802.1257994991392,508.7290323039902
blocked,86863,1,state_holding,11564.0,802.2773112942167,509.08948388567103
blocked,86863,1,state_holding,11573.0,802.3990764951145,509.46424791606336
blocked,86863,1,state_holding,11581.0,802.5013899267561,509.8245528108613
blocked,86863,1,state_holding,11588.0,802.5699622044604,510.13892375606076
blocked,86863,1,state_holding,11597.0,802.6277365942428,510.394054155861
blocked,86863,1,state_holding,11606.0,802.6652207764394,510.52399777879003
blocked,86863,1,state_holding,11614.0,802.6713413762484,510.5482220697279
blocked,86863,1,state_holding,11623.0,802.6731440186579,510.548096338114
blocked,86863,1,state_holding,11631.0,802.6727068329573,510.55040141770155
blocked,86863,1,state_holding,11640.0,802.6721199261262,510.55061097039135
blocked,86863,1,state_holding,11648.0,802.6720600376743,510.55216166029567
blocked,86863,1,state_holding,11656.0,802.6719941603768,510.55073670200517
blocked,86863,1,state_holding,11664.0,802.6697663099571,510.54920696736986
blocked,86863,1,state_holding,11673.0,802.669592633446,510.54721621681705
blocked,86863,1,state_holding,11681.0,802.6707844136436,510.5465246929407
blocked,86863,1,state_holding,11690.0,802.6679037790955,510.5462103639061
blocked,86863,1,state_holding,11698.0,802.6691015481382,510.5459589006784
blocked,86863,1,state_holding,11706.0,802.6677181248938,510.5456864821817
blocked,86863,1,state_holding,11714.0,802.6664245343276,510.54581221379556
blocked,86863,1,state_holding,11723.0,802.6670234188489,510.5451416451882
blocked,86863,1,state_holding,11731.0,802.6669096307899,510.54518355572617
blocked,86863,1,state_holding,11739.0,802.6670892961463,510.5447854056156
blocked,86863,1,state_holding,11747.0,802.6674486268591,510.54463871873276
blocked,86863,1,state_holding,11756.0,802.667167151134,510.54484827142255
blocked,86863,1,state_holding,11764.0,802.6672150618957,510.54463871873276
blocked,86863,1,state_holding,11773.0,802.6661071255312,510.54509973465025
blocked,86863,1,state_holding,11781.0,802.6665562889223,510.5446177634638
blocked,86863,1,state_holding,11790.0,802.6667000212075,510.54411483700835
blocked,86863,1,state_holding,11798.0,802.6660771813051,510.5435700000149
blocked,86863,1,state_holding,11806.0,802.6667299654334,510.5431508946354
blocked,86863,1,state_holding,11814.0,802.6664065677918,510.5435280894769
blocked,86863,1,state_holding,11823.0,802.6675983479896,510.54396815012547
blocked,86863,1,state_holding,11831.0,802.6677480691199,510.54484827142255
blocked,86863,1,state_holding,11840.0,802.668646395902,510.5455607505678
blocked,86863,1,state_holding,11848.0,802.6684307974742,510.5452464215331
blocked,86863,1,state_holding,11856.0,802.6807558409255,510.5408458150478
blocked,86863,1,state_holding,11864.0,802.6799653133571,510.5432137604423
blocked,86863,1,state_holding,11873.0,802.6803725548317,510.54380050797363
blocked,86863,1,state_holding,11881.0,802.680240800237,510.54204026537957
blocked,86863,1,state_holding,11889.0,802.6802647556177,510.5427736997938
blocked,86863,1,state_holding,11897.0,802.6805641978787,510.54344426840106
blocked,86863,1,state_holding,11906.0,802.6818877326708,510.5437795527047
blocked,86863,1,state_holding,11914.0,802.6819955318848,510.54336044732514
blocked,86863,1,state_holding,11923.0,802.6818757549804,510.54344426840106
blocked,86863,1,state_holding,11931.0,802.6825225502636,510.5432137604423
blocked,86863,1,state_holding,11939.0,802.6819536099683,510.54375859743567
blocked,86863,1,state_holding,11947.0,802.6818098776831,510.5438633737806
blocked,86863,1,state_holding,11956.0,802.6817020784692,510.54298325248357
blocked,86863,1,state_holding,11964.0,802.6818038888379,510.5426898787179
blocked,86863,1,state_holding,11973.0,802.681414613899,510.5430251630215
blocked,86863,1,state_holding,11981.0,802.6816242234814,510.5436538210908
blocked,86863,1,state_holding,11989.0,802.6809894058887,510.5436538210908
blocked,86863,1,state_holding,11997.0,802.6813786808278,510.54388432904955
blocked,86863,1,state_holding,12006.0,802.6810852274122,510.54375859743567
blocked,86863,1,state_holding,12014.0,802.6814325804346,510.5440100606634
blocked,86863,1,state_holding,12023.0,802.6812469262329,510.54380050797363
blocked,86863,1,state_holding,12031.0,802.6812948369948,510.54344426840106
blocked,86863,1,state_holding,12039.0,802.6814325804346,510.5426270129109
blocked,86863,1,state_holding,12047.0,802.6812289596974,510.5423545944142
blocked,86863,1,state_holding,12056.0,802.6818098776831,510.5429413419456
blocked,86863,1,state_holding,12064.0,802.6815463684937,510.54248032602806
blocked,86863,1,state_holding,12072.0,802.6811570935547,510.54266892344896
blocked,86863,1,state_holding,12080.0,802.6810612720315,510.5432137604423
blocked,86863,1,state_holding,12089.0,802.6810373166504,510.54289943140765
blocked,86863,1,state_holding,12097.0,802.6810552831862,510.5426898787179
blocked,86863,1,state_holding,12106.0,802.6818398219093,510.5422707733383
blocked,86863,1,state_holding,12114.0,802.6811810489356,510.5417468916139
blocked,86863,1,state_holding,12123.0,802.6806001309499,510.5419983548416
blocked,86863,1,state_holding,12131.0,802.6812948369948,510.5423545944142
blocked,86863,1,state_holding,12140.0,802.6813187923756,510.5425851023729
blocked,86863,1,state_holding,12148.0,802.6809834170435,510.54298325248357
blocked,86863,1,state_holding,12156.0,802.6806779859376,510.54323471571126
blocked,86863,1,state_holding,12164.0,802.6807797963063,510.5432766262492
blocked,86863,1,state_holding,12173.0,802.6811031939479,510.54350713420797
blocked,86863,1,state_holding,12181.0,802.680941495127,510.54310898409744
blocked,86863,1,state_holding,12189.0,802.6813547254468,510.5428575208697
blocked,86863,1,state_holding,12197.0,802.682109319944,510.54271083398686
blocked,86863,1,state_holding,12206.0,802.6813487366015,510.5432766262492
blocked,86863,1,state_holding,12214.0,802.6818398219093,510.5427736997938
blocked,86863,1,state_holding,12222.0,802.6805881532594,510.54204026537957
blocked,86863,1,state_holding,12230.0,802.6809534728175,510.542564147104
blocked,86863,1,state_holding,12239.0,802.6802288225465,510.54319280517336
blocked,86863,1,state_holding,12247.0,802.680294699844,510.5431299393664
blocked,86863,1,state_holding,12256.0,802.6800611348806,510.5432766262492
blocked,86863,1,state_holding,12264.0,802.680773807461,510.54350713420797
blocked,86863,1,state_holding,12273.0,802.6805641978787,510.5441777028153
blocked,86863,1,state_holding,12281.0,802.6803006886892,510.5436538210908
blocked,86863,1,state_holding,12289.0,802.6806480417116,510.5432766262492
blocked,86863,1,state_holding,12297.0,802.6809055620557,510.54329758151823
blocked,86863,1,state_holding,12306.0,802.6804803540456,510.5433394920562
blocked,86863,1,state_holding,12314.0,802.6802587667726,510.54344426840106
blocked,86863,1,state_holding,12322.0,802.6802288225465,510.5432137604423
blocked,86863,1,state_holding,12330.0,802.6808217182228,510.54319280517336
blocked,86863,1,state_holding,12339.0,802.680773807461,510.54394719485646
blocked,86863,1,state_holding,12347.0,802.6811630824,510.5450787793813
blocked,86863,1,state_holding,12356.0,802.6810373166504,510.5450787793813
blocked,86863,1,state_holding,12364.0,802.681444558125,510.5441567475463
blocked,86863,1,state_holding,12372.0,802.6805462313429,510.5435700000149
blocked,86863,1,state_holding,12380.0,802.6802527779275,510.54363286582185
blocked,86863,1,state_holding,12389.0,802.6798994360597,510.54388432904955
blocked,86863,1,state_holding,12397.0,802.6799174025954,510.5432556709803
blocked,86863,1,state_holding,12406.0,802.680294699844,510.5430670735595
blocked,86863,1,state_holding,12414.0,802.6800491571901,510.54310898409744
blocked,86863,1,state_holding,12423.0,802.6806719970923,510.5432766262492
blocked,86863,1,state_holding,12431.0,802.6803725548317,510.5438424185116
blocked,86863,1,state_holding,12439.0,802.6804623875099,510.54380050797363
blocked,86863,1,state_holding,12447.0,802.6803366217605,510.54346522367
blocked,86863,1,state_holding,12456.0,802.6807438632351,510.54344426840106
blocked,86863,1,state_holding,12464.0,802.6801030567971,510.54369573162876
blocked,86863,1,state_holding,12473.0,802.6803965102126,510.54336044732514
blocked,86863,1,state_holding,12481.0,802.6806480417116,510.5437376421667
blocked,86863,1,state_holding,12489.0,802.6799952575831,510.5437376421667
blocked,86863,1,state_holding,12497.0,802.6796179603348,510.5433814025941
blocked,86863,1,state_holding,12506.0,802.6794981834305,510.54350713420797
blocked,86863,1,state_holding,12514.0,802.6792226965506,510.54329758151823
blocked,86863,1,state_holding,12522.0,802.6793784065261,510.5430670735595
blocked,86863,1,state_holding,12530.0,802.6788094662309,510.5426898787179
blocked,86863,1,state_holding,12539.0,802.6797497149295,510.5427736997938
blocked,86863,1,state_holding,12547.0,802.6799593245119,510.5428156103318
blocked,86863,1,state_holding,12556.0,802.6800012464283,510.54319280517336
blocked,86863,1,state_holding,12564.0,802.6802048671658,510.5431508946354
blocked,86863,1,state_holding,12573.0,802.680210856011,510.54289943140765
blocked,86863,1,state_holding,12581.0,802.6794502726686,510.5433394920562
blocked,86863,1,state_holding,12589.0,802.6795520830373,510.5426898787179
blocked,86863,1,state_holding,12597.0,802.679845536453,510.54289943140765
blocked,86863,1,state_holding,12606.0,802.6799054249049,510.5429622972146
blocked,86863,1,state_holding,12614.0,802.6800072352736,510.54292038667666
blocked,86863,1,state_holding,12622.0,802.680210856011,510.54260605764193
blocked,86863,1,state_holding,12631.0,802.6806061197951,510.5423126838762
blocked,86863,1,state_holding,12639.0,802.6799832798929,510.5423336391452
blocked,86863,1,state_holding,12647.0,802.680660019402,510.542501281297
blocked,86863,1,state_holding,12656.0,802.680965450508,510.54266892344896
blocked,86863,1,state_holding,12664.0,802.6813547254468,510.54310898409744
blocked,86863,1,state_holding,12672.0,802.6808037516871,510.5432137604423
blocked,86863,1,state_holding,12681.0,802.6807917739968,510.54283656560074
blocked,86863,1,state_holding,12689.0,802.6807498520802,510.5420821759175
blocked,86863,1,state_holding,12697.0,802.6806779859376,510.54248032602806
blocked,86863,1,state_holding,12706.0,802.6804144767482,510.54292038667666
blocked,86863,1,state_holding,12714.0,802.6803725548317,510.54308802882844
blocked,86863,1,state_holding,12722.0,802.6803485994508,510.5433814025941
