condition,subject,trial,state,t,x,y
blocked,86863,1,state_holding,12731.0,802.6806959524733,510.543486178939
blocked,86863,1,state_holding,12739.0,802.6808157293775,510.5427736997938
blocked,86863,1,state_holding,12748.0,802.6802827221535,510.54260605764193
blocked,86863,1,state_holding,12757.0,802.680719907854,510.54271083398686
blocked,86863,1,state_holding,12765.0,802.6805641978787,510.54289943140765
blocked,86863,1,state_holding,12773.0,802.6804563986647,510.54336044732514
blocked,86863,1,state_holding,12782.0,802.6811151716383,510.54388432904955
blocked,86863,1,state_holding,12790.0,802.6810972051027,510.5432766262492
blocked,86863,1,state_holding,12798.0,802.6815763127197,510.54354904474593
blocked,86863,1,state_holding,12806.0,802.6815104354225,510.5437376421667
blocked,86863,1,state_holding,12814.0,802.6812948369948,510.54346522367
blocked,86863,1,state_holding,12822.0,802.6817440003858,510.5430251630215
blocked,86863,1,state_holding,12830.0,802.6814924688867,510.54260605764193
blocked,86863,1,state_holding,12839.0,802.6809714393532,510.54254319183497
blocked,86863,1,state_holding,12847.0,802.6818757549804,510.54239650495214
blocked,86863,1,state_holding,12856.0,802.6848102891356,510.5443453449671
blocked,86863,1,state_holding,12864.0,802.6879125109565,510.5441777028153
blocked,86863,1,state_holding,12872.0,802.68521753061,510.54451298711894
blocked,86863,1,state_holding,12880.0,802.6851456644675,510.54535119787795
blocked,86863,1,state_holding,12889.0,802.6852295083005,510.54516260045716
blocked,86863,1,state_holding,12897.0,802.6851756086935,510.54463871873276
blocked,86863,1,state_holding,12906.0,802.6852354971458,510.54457585292585
blocked,86863,1,state_holding,12914.0,802.6855768613228,510.5446177634638
blocked,86863,1,state_holding,12922.0,802.6860559689402,510.54438725550506
blocked,86863,1,state_holding,12930.0,802.6864033219625,510.54482731615354
blocked,86863,1,state_holding,12939.0,802.6858763035838,510.5448901819605
blocked,86863,1,state_holding,12947.0,802.6865470542477,510.54411483700835
blocked,86863,1,state_holding,12956.0,802.6861877235349,510.5441777028153
blocked,86863,1,state_holding,12964.0,802.6865769984737,510.54424056862223
blocked,86863,1,state_holding,12973.0,802.6861697569991,510.54426152389124
blocked,86863,1,state_holding,12981.0,802.6859781139524,510.5441777028153
blocked,86863,1,state_holding,12990.0,802.6857146047628,510.54463871873276
blocked,86863,1,state_holding,12998.0,802.6859182255002,510.5449740030364
blocked,86863,1,state_holding,13006.0,802.686109868547,510.5452254662641
blocked,86863,1,state_holding,13014.0,802.6855648836327,510.54656660347865
blocked,86863,1,state_holding,13022.0,802.6863134892843,510.5460846322922
blocked,86863,1,state_holding,13030.0,802.6871339610788,510.5464827824028
blocked,86863,1,state_holding,13039.0,802.6859421808809,510.5464199165958
blocked,86863,1,state_holding,13047.0,802.6859361920358,510.54600081121635
blocked,86863,1,state_holding,13056.0,802.6856068055491,510.54562361637477
blocked,86863,1,state_holding,13064.0,802.6863015115938,510.5455817058368
blocked,86863,1,state_holding,13072.0,802.6863134892843,510.5454140636849
blocked,86863,1,state_holding,13080.0,802.686026024714,510.54562361637477
blocked,86863,1,state_holding,13089.0,802.685720593608,510.5454140636849
blocked,86863,1,state_holding,13097.0,802.6853971959664,510.5454559742228
blocked,86863,1,state_holding,13106.0,802.6858224039768,510.5452254662641
blocked,86863,1,state_holding,13114.0,802.6854510955734,510.54530928734
blocked,86863,1,state_holding,13122.0,802.6852474748363,510.54509973465025
blocked,86863,1,state_holding,13130.0,802.6859841027974,510.54537215314696
blocked,86863,1,state_holding,13139.0,802.6861877235349,510.5449740030364
blocked,86863,1,state_holding,13147.0,802.6854750509544,510.5448901819605
blocked,86863,1,state_holding,13156.0,802.6857565266794,510.5449530477674
blocked,86863,1,state_holding,13164.0,802.6857445489891,510.54484827142255
blocked,86863,1,state_holding,13172.0,802.685379229431,510.54430343442914
blocked,86863,1,state_holding,13180.0,802.6862116789156,510.54457585292585
blocked,86863,1,state_holding,13189.0,802.6852474748363,510.5447854056156
blocked,86863,1,state_holding,13197.0,802.685379229431,510.5448692266915
blocked,86863,1,state_holding,13206.0,802.6853552740499,510.5448901819605
blocked,86863,1,state_holding,13214.0,802.6856247720846,510.5450787793813
blocked,86863,1,state_holding,13222.0,802.685720593608,510.54530928734
blocked,86863,1,state_holding,13230.0,802.685379229431,510.5451416451882
blocked,86863,1,state_holding,13239.0,802.6854870286446,510.5447854056156
blocked,86863,1,state_holding,13247.0,802.6857864709056,510.54537215314696
blocked,86863,1,state_holding,13256.0,802.6856068055491,510.5452464215331
blocked,86863,1,state_holding,13264.0,802.6855169728709,510.54503686884334
blocked,86863,1,state_holding,13272.0,802.6859481697262,510.54440821077407
blocked,86863,1,state_holding,13280.0,802.6862775562131,510.54260605764193
blocked,86863,1,state_holding,13289.0,802.6874633475654,510.5425851023729
blocked,86863,1,state_holding,13297.0,802.6855948278586,510.5431299393664
blocked,86863,1,state_holding,13306.0,802.6848222668259,510.54388432904955
blocked,86863,1,state_holding,13314.0,802.6848402333617,510.54440821077407
blocked,86863,1,state_holding,13322.0,802.6839478954246,510.5446177634638
blocked,86863,1,state_holding,13330.0,802.6844569472678,510.54509973465025
blocked,86863,1,state_holding,13339.0,802.685804437441,510.5452254662641
blocked,86863,1,state_holding,13347.0,802.6860619577853,510.5447015845397
blocked,86863,1,state_holding,13356.0,802.6864632104148,510.5440938817393
blocked,86863,1,state_ready_to_move,13364.0,802.6858463593576,510.54396815012547
blocked,86863,1,state_ready_to_move,13372.0,802.6861278350826,510.5437166868977
blocked,86863,1,state_ready_to_move,13380.0,802.685966136262,510.5441567475463
blocked,86863,1,state_ready_to_move,13389.0,802.6859361920358,510.54430343442914
blocked,86863,1,state_ready_to_move,13397.0,802.6862955227487,510.54445012131197
blocked,86863,1,state_ready_to_move,13406.0,802.6870081953291,510.54493209249847
blocked,86863,1,state_ready_to_move,13414.0,802.6866548534615,510.5452254662641
blocked,86863,1,state_ready_to_move,13422.0,802.6858942701192,510.54491113722946
blocked,86863,1,state_ready_to_move,13430.0,802.6866308980807,510.54518355572617
blocked,86863,1,state_ready_to_move,13439.0,802.6864512327243,510.54516260045716
blocked,86863,1,state_ready_to_move,13447.0,802.6862835450584,510.5450787793813
blocked,86863,1,state_ready_to_move,13456.0,802.6860559689402,510.54493209249847
blocked,86863,1,state_ready_to_move,13464.0,802.6867626526754,510.54501591357433
blocked,86863,1,state_ready_to_move,13472.0,802.6866308980807,510.5446806292707
blocked,86863,1,state_ready_to_move,13480.0,802.686553043093,510.54503686884334
blocked,86863,1,state_ready_to_move,13489.0,802.6858643258932,510.5448901819605
blocked,86863,1,state_ready_to_move,13497.0,802.6857625155245,510.54484827142255
blocked,86863,1,state_ready_to_move,13506.0,802.6858703147385,510.54491113722946
blocked,86863,1,state_ready_to_move,13514.0,802.68633145582,510.5448063608846
blocked,86863,1,state_ready_to_move,13522.0,802.6862356342966,510.54491113722946
blocked,86863,1,state_ready_to_move,13530.0,802.6869003961153,510.54509973465025
blocked,86863,1,state_ready_to_move,13539.0,802.6868764407345,510.5452254662641
blocked,86863,1,state_ready_to_move,13547.0,802.6868944072701,510.54623131917504
blocked,86863,1,state_ready_to_move,13556.0,802.6870800614718,510.5459379454094
blocked,86863,1,state_ready_to_move,13564.0,802.6874932917916,510.5450787793813
blocked,86863,1,state_ready_to_move,13572.0,802.6868764407345,510.5432556709803
blocked,86863,1,state_ready_to_move,13580.0,802.6876909236837,510.5427527445248
blocked,86863,1,state_ready_to_move,13589.0,802.687816689433,510.54229172860727
blocked,86863,1,state_ready_to_move,13597.0,802.6875112583273,510.54220790753135
blocked,86863,1,state_ready_to_move,13606.0,802.6873435706611,510.54266892344896
blocked,86863,1,state_ready_to_move,13614.0,802.6869483068771,510.54260605764193
blocked,86863,1,state_ready_to_move,13622.0,802.6867806192112,510.5428575208697
blocked,86863,1,state_ready_to_move,13630.0,802.6874633475654,510.5432766262492
blocked,86863,1,state_ready_to_move,13639.0,802.6873435706611,510.54323471571126
blocked,86863,1,state_ready_to_move,13647.0,802.6878646001949,510.54329758151823
blocked,86863,1,state_ready_to_move,13656.0,802.687810700588,510.54336044732514
blocked,86863,1,state_ready_to_move,13664.0,802.6881340982295,510.5436538210908
blocked,86863,1,state_ready_to_move,13672.0,802.6877987228975,510.5437376421667
blocked,86863,1,state_ready_to_move,13680.0,802.6874513698751,510.54375859743567
blocked,86863,1,state_ready_to_move,13689.0,802.6880502543966,510.5436538210908
blocked,86863,1,state_ready_to_move,13697.0,802.6881340982295,510.5432137604423
blocked,86863,1,state_ready_to_move,13706.0,802.6887210050604,510.5432766262492
blocked,86863,1,state_ready_to_move,13714.0,802.6887808935126,510.5439052843185
blocked,86863,1,state_ready_to_move,13722.0,802.6875352137081,510.54396815012547
blocked,86863,1,state_ready_to_move,13730.0,802.6866907865328,510.54350713420797
blocked,86863,1,state_ready_to_move,13739.0,802.6866847976877,510.5433394920562
blocked,86863,1,state_ready_to_move,13747.0,802.6869842399483,510.54264796817995
blocked,86863,1,state_ready_to_move,13756.0,802.6869842399483,510.5428156103318
blocked,86863,1,state_ready_to_move,13764.0,802.6872357714474,510.54323471571126
blocked,86863,1,state_ready_to_move,13772.0,802.687139949924,510.5428784761387
blocked,86863,1,state_ready_to_move,13780.0,802.6865230988667,510.54283656560074
blocked,86863,1,state_ready_to_move,13789.0,802.6865949650095,510.5433185367872
blocked,86863,1,state_ready_to_move,13797.0,802.6866728199972,510.5437376421667
blocked,86863,1,state_ready_to_move,13806.0,802.6860200358688,510.54350713420797
blocked,86863,1,state_ready_to_move,13814.0,802.6858643258932,510.54363286582185
blocked,86863,1,state_ready_to_move,13822.0,802.6855948278586,510.5433814025941
blocked,86863,1,state_ready_to_move,13830.0,802.6859002589645,510.5437376421667
blocked,86863,1,state_ready_to_move,13839.0,802.6862116789156,510.5449740030364
blocked,86863,1,state_ready_to_move,13847.0,802.6853971959664,510.54445012131197
blocked,86863,1,state_ready_to_move,13856.0,802.687565157934,510.5436538210908
blocked,86863,1,state_ready_to_move,13864.0,802.6880322878609,510.5439891053944
blocked,86863,1,state_ready_to_move,13872.0,802.6883916185737,510.54432438969815
blocked,86863,1,state_ready_to_move,13880.0,802.6890923134637,510.54476445034663
blocked,86863,1,state_ready_to_move,13889.0,802.6886251835372,510.54413579227736
blocked,86863,1,state_ready_to_move,13897.0,802.6884095851094,510.5433814025941
blocked,86863,1,state_ready_to_move,13906.0,802.6880322878609,510.54298325248357
blocked,86863,1,state_ready_to_move,13914.0,802.6863015115938,510.5433394920562
blocked,86863,1,state_ready_to_move,13922.0,802.6862056900704,510.5439052843185
blocked,86863,1,state_ready_to_move,13930.0,802.6859541585715,510.5438424185116
blocked,86863,1,state_ready_to_move,13939.0,802.685966136262,510.5440310159324
blocked,86863,1,state_ready_to_move,13950.0,802.6862775562131,510.54407292647034
blocked,86863,1,state_ready_to_move,13960.0,802.6861038797019,510.54438725550506
blocked,86863,1,state_ready_to_move,13968.0,802.6865769984737,510.54600081121635
blocked,86863,1,state_ready_to_move,13976.0,802.6860859131662,510.5457493479886
blocked,86863,1,state_ready_to_move,13984.0,802.6879664105634,510.5465246929407
blocked,86863,1,state_ready_to_move,13992.0,802.688373652038,510.5473209931619
blocked,86863,1,state_ready_to_move,14001.0,803.0587418066282,510.65547113635444
blocked,86863,1,state_ready_to_move,14009.0,803.5821668783608,510.8844703157398
blocked,86863,1,state_ready_to_move,14016.0,803.7721510150952,510.9852861147902
blocked,86863,1,state_ready_to_move,14025.0,803.7816972343669,510.9973144391832
blocked,86863,1,state_ready_to_move,14033.0,803.672724206847,510.50201570163273
blocked,86863,1,state_ready_to_move,14041.0,803.2718009639733,508.4512702136944
blocked,86863,1,state_ready_to_move,14049.0,802.9069066139092,506.74639144022865
blocked,86863,1,state_ready_to_move,14057.0,801.8479949361817,501.79669404195255
blocked,86863,1,state_moving,14065.0,800.6387812101103,494.5302449713388
blocked,86863,1,state_moving,14073.0,799.4593919332065,484.70589099299485
blocked,86863,1,state_moving,14081.0,798.5959142413585,471.7533554169692
blocked,86863,1,state_moving,14089.0,797.9434295552569,455.02042645160805
blocked,86863,1,state_moving,14097.0,796.6197929525204,434.3340764409649
blocked,86863,1,state_moving,14106.0,794.918445870961,409.6228479178266
blocked,86863,1,state_moving,14114.0,792.3990644550402,381.5459098231474
blocked,86863,1,state_moving,14122.0,789.0174749824569,350.7979502787979
blocked,86863,1,state_moving,14130.0,784.9943364551332,318.2372342362868
blocked,86863,1,state_moving,14139.0,780.8272081223215,284.62200714829333
blocked,86863,1,state_feedback_ep,14147.0,777.0436773031781,250.62614855459395
blocked,86863,1,state_feedback_ep,14156.0,774.3127279523706,216.66549481277661
blocked,86863,1,state_feedback_ep,14165.0,772.6032659855457,183.50742787279486
blocked,86863,1,state_feedback_ep,14173.0,771.840382926763,151.57335819378486
blocked,86863,1,state_feedback_ep,14181.0,772.0056271439169,121.30917198904831
blocked,86863,1,state_feedback_ep,14190.0,772.420869715698,93.49591404391202
blocked,86863,1,state_feedback_ep,14198.0,772.9572845927007,68.95591102358836
blocked,86863,1,state_feedback_ep,14206.0,773.3773601625696,47.45136253572143
blocked,86863,1,state_feedback_ep,14214.0,772.3471470311094,31.17590804740659
blocked,86863,1,state_feedback_ep,14222.0,770.9024099892939,17.799321648353583
blocked,86863,1,state_feedback_ep,14230.0,769.1561226132465,7.514224171002951
blocked,86863,1,state_feedback_ep,14239.0,767.4031516859395,-0.16940239441354843
blocked,86863,1,state_feedback_ep,14247.0,765.9070782629467,-5.575023579831528
blocked,86863,1,state_feedback_ep,14255.0,764.9008684231056,-8.860139186885359
blocked,86863,1,state_feedback_ep,14263.0,764.4145981470825,-10.420552336020746
blocked,86863,1,state_feedback_ep,14272.0,764.3114342994204,-10.784251984393029
blocked,86863,1,state_feedback_ep,14280.0,764.3094939135708,-10.801602947106343
blocked,86863,1,state_feedback_ep,14289.0,764.3031936484053,-10.80218969463771
blocked,86863,1,state_feedback_ep,14297.0,764.3033014476192,-10.803782295079994
blocked,86863,1,state_feedback_ep,14305.0,764.2905811403841,-10.798501567297683
blocked,86863,1,state_feedback_ep,14313.0,764.293180299207,-10.803698474004085
blocked,86863,1,state_feedback_ep,14322.0,764.2825201547256,-10.806213106281378
blocked,86863,1,state_feedback_ep,14330.0,764.2903176311945,-10.810236517925043
blocked,86863,1,state_feedback_ep,14339.0,764.2990134344459,-10.810571802228683
blocked,86863,1,state_feedback_ep,14347.0,764.295048818914,-10.81409228741689
blocked,86863,1,state_feedback_ep,14356.0,764.2985582822096,-10.814427571720529
blocked,86863,1,state_feedback_ep,14364.0,764.3037805552365,-10.82004358380648
blocked,86863,1,state_feedback_ep,14372.0,764.2955758372929,-10.818115699060558
blocked,86863,1,state_feedback_ep,14380.0,764.2982229068775,-10.820714152413759
blocked,86863,1,state_feedback_ep,14389.0,764.2950607966045,-10.817026025073732
blocked,86863,1,state_feedback_ep,14397.0,764.2959471456961,-10.8176127726051
blocked,86863,1,state_feedback_ep,14406.0,764.3001393373461,-10.815265782479628
blocked,86863,1,state_feedback_ep,14414.0,764.2999596719897,-10.817026025073732
blocked,86863,1,state_feedback_ep,14422.0,764.3018162140061,-10.8176127726051
blocked,86863,1,state_feedback_ep,14430.0,764.3017323701731,-10.817109846149641
blocked,86863,1,state_feedback_ep,14439.0,764.3036607783321,-10.814930498175988
blocked,86863,1,state_feedback_ep,14447.0,764.3047148150899,-10.815517245707357
blocked,86863,1,state_feedback_ep,14456.0,764.3087752521451,-10.815265782479628
blocked,86863,1,state_feedback_ep,14464.0,764.3068109109149,-10.816606919694182
blocked,86863,1,state_feedback_ep,14473.0,764.3044632835908,-10.81451139279644
blocked,86863,1,state_feedback_ep,14481.0,764.298989479065,-10.816187814314633
blocked,86863,1,state_feedback_ep,14490.0,764.2935755629912,-10.814930498175988
blocked,86863,1,state_feedback_ep,14498.0,764.2896229251497,-10.816523098618273
blocked,86863,1,state_feedback_ep,14506.0,764.2902098319807,-10.817109846149641
blocked,86863,1,state_feedback_ep,14514.0,764.2922699947346,-10.818702446591926
blocked,86863,1,state_feedback_ep,14522.0,764.2924855931622,-10.818199520136467
blocked,86863,1,state_feedback_ep,14530.0,764.2866524579234,-10.82054651026194
blocked,86863,1,state_feedback_ep,14539.0,764.287646606229,-10.819624478426933
blocked,86863,1,state_feedback_ep,14547.0,764.287730450062,-10.82004358380648
blocked,86863,1,state_feedback_ep,14556.0,764.286532681019,-10.82054651026194
blocked,86863,1,state_feedback_ep,14564.0,764.2868920117321,-10.821552363172858
blocked,86863,1,state_feedback_ep,14572.0,764.2851792020008,-10.82079797348967
blocked,86863,1,state_feedback_ep,14580.0,764.2903415865754,-10.821971468552405
blocked,86863,1,state_feedback_ep,14589.0,764.2923897716387,-10.821217078869218
blocked,86863,1,state_feedback_ep,14597.0,764.2907727834308,-10.824318458677878
blocked,86863,1,state_feedback_ep,14606.0,764.2874908962535,-10.823061142539231
blocked,86863,1,state_feedback_ep,14614.0,764.288844375272,-10.82356406899469
blocked,86863,1,state_feedback_ep,14622.0,764.2906649842171,-10.822474395007863
blocked,86863,1,state_feedback_ep,14630.0,764.2947014658916,-10.822474395007863
blocked,86863,1,state_feedback_ep,14639.0,764.2936474291337,-10.820714152413759
blocked,86863,1,state_feedback_ep,14647.0,764.2895510590072,-10.82079797348967
blocked,86863,1,state_feedback_ep,14656.0,764.292761080042,-10.820714152413759
blocked,86863,1,state_feedback_ep,14664.0,764.2931084330644,-10.821803826400586
blocked,86863,1,state_feedback_ep,14672.0,764.2935396299199,-10.821803826400586
blocked,86863,1,state_feedback_ep,14680.0,764.295887257244,-10.823312605766962
blocked,86863,1,state_feedback_ep,14689.0,764.2943900459403,-10.82339642684287
blocked,86863,1,state_feedback_ep,14697.0,764.29521650658,-10.82314496361514
blocked,86863,1,state_feedback_ep,14706.0,764.2954800157694,-10.822139110704224
blocked,86863,1,state_feedback_ep,14714.0,764.2939348937041,-10.821803826400586
blocked,86863,1,state_feedback_ep,14722.0,764.2970730485963,-10.82054651026194
blocked,86863,1,state_feedback_ep,14730.0,764.2982827953297,-10.822642037159682
blocked,86863,1,state_feedback_ep,14739.0,764.2968574501688,-10.822139110704224
blocked,86863,1,state_feedback_ep,14747.0,764.2949769527713,-10.82314496361514
blocked,86863,1,state_feedback_ep,14756.0,764.2953961719364,-10.821720005324675
blocked,86863,1,state_feedback_ep,14764.0,764.2951685958183,-10.823899353298328
blocked,86863,1,state_feedback_ep,14772.0,764.2947254212722,-10.824653742981516
blocked,86863,1,state_feedback_ep,14780.0,764.2924855931622,-10.824402279753787
blocked,86863,1,state_feedback_ep,14789.0,764.2912878241193,-10.823899353298328
blocked,86863,1,state_feedback_ep,14797.0,764.2876226508481,-10.82356406899469
blocked,86863,1,state_feedback_ep,14806.0,764.291275846429,-10.82339642684287
blocked,86863,1,state_feedback_ep,14814.0,764.2931443661358,-10.822474395007863
blocked,86863,1,state_feedback_ep,14823.0,764.289682813602,-10.821971468552405
blocked,86863,1,state_feedback_ep,14831.0,764.2928209684942,-10.823312605766962
blocked,86863,1,state_feedback_ep,14840.0,764.2927011915899,-10.82339642684287
blocked,86863,1,state_feedback_ep,14848.0,764.2974922677615,-10.821552363172858
blocked,86863,1,state_feedback_ep,14856.0,764.3002112034887,-10.81149383406369
blocked,86863,1,state_feedback_ep,14864.0,764.3024749869796,-10.80839245425503
blocked,86863,1,state_feedback_ep,14872.0,764.3002710919409,-10.80822481210321
blocked,86863,1,state_feedback_ep,14880.0,764.3031098045724,-10.809565949317767
blocked,86863,1,state_feedback_ep,14889.0,764.2980192861403,-10.808643917482758
blocked,86863,1,state_feedback_ep,14897.0,764.2991332113502,-10.808057169951391
blocked,86863,1,state_feedback_ep,14906.0,764.296558007908,-10.808979201786398
blocked,86863,1,state_feedback_ep,14914.0,764.2899583004817,-10.807470422420023
blocked,86863,1,state_feedback_ep,14922.0,764.291611221761,-10.80788952779957
blocked,86863,1,state_feedback_ep,14930.0,764.2906410288363,-10.807721885647751
blocked,86863,1,state_feedback_ep,14939.0,764.294018737537,-10.808979201786398
blocked,86863,1,state_feedback_ep,14947.0,764.2905931180744,-10.807470422420023
blocked,86863,1,state_feedback_ep,14955.0,764.2936713845146,-10.80788952779957
blocked,86863,1,state_feedback_ep,14963.0,764.2957674803397,-10.806799853812745
blocked,86863,1,state_feedback_ep,14972.0,764.2961028556716,-10.807302780268204
blocked,86863,1,state_feedback_ep,14980.0,764.2969412940017,-10.807302780268204
blocked,86863,1,state_feedback_ep,14989.0,764.296306476409,-10.807554243495932
blocked,86863,1,state_feedback_ep,14997.0,764.2947014658916,-10.80788952779957
blocked,86863,1,state_feedback_ep,15005.0,764.3004866903686,-10.808057169951391
blocked,86863,1,state_feedback_ep,15013.0,764.2984504829957,-10.807470422420023
blocked,86863,1,state_feedback_ep,15022.0,764.3009059095336,-10.808895380710487
blocked,86863,1,state_feedback_ep,15030.0,764.3010855748901,-10.80822481210321
blocked,86863,1,state_feedback_ep,15039.0,764.2938989606328,-10.807973348875482
blocked,86863,1,state_feedback_ep,15047.0,764.2964502086941,-10.80788952779957
blocked,86863,1,state_feedback_ep,15055.0,764.2965220748367,-10.809398307165946
blocked,86863,1,state_feedback_ep,15063.0,764.3017323701731,-10.808979201786398
blocked,86863,1,state_feedback_ep,15072.0,764.2973724908571,-10.810320339000954
blocked,86863,1,state_feedback_ep,15080.0,764.2933120538017,-10.808979201786398
blocked,86863,1,state_feedback_ep,15089.0,764.2991092559694,-10.809146843938217
blocked,86863,1,state_feedback_ep,15097.0,764.2974084239283,-10.80822481210321
blocked,86863,1,state_feedback_ep,15106.0,764.2987020144947,-10.80839245425503
blocked,86863,1,state_feedback_ep,15114.0,764.3009418426047,-10.807805706723663
blocked,86863,1,state_feedback_ep,15122.0,764.2990254121362,-10.807973348875482
blocked,86863,1,state_feedback_ep,15130.0,764.3004028465355,-10.807554243495932
blocked,86863,1,state_feedback_ep,15139.0,764.3001153819653,-10.807470422420023
blocked,86863,1,state_feedback_ep,15147.0,764.297671933118,-10.806548390585014
